"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Evil Toons (1992)/Evil Toons (1992) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beyond The Sky (2018)/Beyond The Sky (2018) (1280x634).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Inside Job (2010)/Inside Job (2010) (1280x548).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Departed (2006)/The Departed (2006) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Brad's Status (2017)/Brad's Status (2017) (1280x640).eng.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Brad's Status (2017)/Brad's Status (2017) (1280x640).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hard Way (1991)/The Hard Way (1991) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Aliens Ate My Homework (2018)/Aliens Ate My Homework (2018) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Runner Runner (2013)/Runner Runner (2013) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chasing the Dragon (2017)/Chasing the Dragon (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Valley Girl (1983)/Valley Girl (1983) (1280x690).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Valley Girl (1983)/Valley Girl (1983) (1280x690).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Doors (1991)/The Doors (1991) (688x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gremlins 2 - The New Batch (1990)/Gremlins 2 - The New Batch (1990) (720x480).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Spider-Man 3 (2007)/Spider-Man 3 (2007) (1920x800).eng.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Spider-Man 3 (2007)/Spider-Man 3 (2007) (1920x800).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Top Five (2014)/Top Five (2014) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bridge to Terabithia (2007)/Bridge to Terabithia (2007) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bridge to Terabithia (2007)/Bridge to Terabithia (2007) (1920x1040).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lock Up (1989)/Lock Up (1989) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/VHS (2012)/VHS (2012) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sicario - Day of the Soldado (2018)/Sicario - Day of the Soldado (2018) (1920x784).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Fighter (2010)/The Fighter (2010) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Big Trouble (2002)/Big Trouble (2002) (706x468).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gangs of New York (2002)/Gangs of New York (2002) (608x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Legend of Zorro (2005)/The Legend of Zorro (2005) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Legend of Zorro (2005)/The Legend of Zorro (2005) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Iron Man 2 (2010)/Iron Man 2 (2010) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Iron Man 2 (2010)/Iron Man 2 (2010) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Red Planet (2000)/Red Planet (2000) (608x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bright Lights, Big City (1988)/Bright Lights, Big City (1988) (1280x694).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Love Bug (1968)/The Love Bug (1968) (1200x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Goonies (1985)/The Goonies (1985) (576x240).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Florida Project (2017)/The Florida Project (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kung Fu Hustle (2004)/Kung Fu Hustle (2004) (1280x536).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kung Fu Hustle (2004)/Kung Fu Hustle (2004) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Skeleton Twins (2014)/The Skeleton Twins (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chloe (2009)/Chloe (2009) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/God's Not Dead 2 (2016)/God's Not Dead 2 (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Krisha (2015)/Krisha (2015) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Battlefield Earth (2000)/Battlefield Earth (2000) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/I'll See You in My Dreams (2015)/I'll See You in My Dreams (2015) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tinker Tailor Soldier Spy (2011)/Tinker Tailor Soldier Spy (2011) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jaws 2 (1978)/Jaws 2 (1978) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Saint (1997)/The Saint (1997) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Rocketeer (1991)/The Rocketeer (1991) (704x296).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/BMF - The Rise and Fall of a Hip-Hop Drug Empire (2012)/BMF - The Rise and Fall of a Hip-Hop Drug Empire (2012) (640x360).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Thief (1981)/Thief (1981) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The 10th Victim (1965)/The 10th Victim (1965) (1280x684).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Radio Flyer (1992)/Radio Flyer (1992) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Outcast (2014)/Outcast (2014) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Shawshank Redemption (1994)/The Shawshank Redemption (1994) (560x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Trailer Park Boys - Don't Legalize It (2014)/Trailer Park Boys - Don't Legalize It (2014) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Youth in Revolt (2009)/Youth in Revolt (2009) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/SLC Punk (1998)/SLC Punk (1998) (624x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghost in the Shell (2017)/Ghost in the Shell (2017) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Willow (1988)/Willow (1988) (608x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Punisher - War Zone (2008)/Punisher - War Zone (2008) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Punisher - War Zone (2008)/Punisher - War Zone (2008) (1280x528).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Broken Arrow (1996)/Broken Arrow (1996) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Broken Arrow (1996)/Broken Arrow (1996) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Protector 2 (2013)/The Protector 2 (2013) (720x368).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Stardust (2007)/Stardust (2007) (1920x796).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Stardust (2007)/Stardust (2007) (1920x796).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Evolution (2001)/Evolution (2001) (720x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mothra vs. Godzilla (1964)/Mothra vs. Godzilla (1964) (608x448).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Immortal (2004)/Immortal (2004) (1280x704).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Immortal (2004)/Immortal (2004) (1280x704).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Masterminds (2016)/Masterminds (2016) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Godzilla vs. Destoroyah (1995)/Godzilla vs. Destoroyah (1995) (720x404).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sleeping with the Enemy (1991)/Sleeping with the Enemy (1991) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/17 Again (2009)/17 Again (2009) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/17 Again (2009)/17 Again (2009) (1280x536).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Most Wonderful Time of the Year (2008)/The Most Wonderful Time of the Year (2008) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Most Wonderful Time of the Year (2008)/The Most Wonderful Time of the Year (2008) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/You're Next (2011)/You're Next (2011) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Trial of the Incredible Hulk (1989)/The Trial of the Incredible Hulk (1989) (512x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Baby Boy (2001)/Baby Boy (2001) (608x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hunger Games - Mockingjay - Part 1 (2014)/The Hunger Games - Mockingjay - Part 1 (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Jericho Mile (1980)/The Jericho Mile (1980) (968x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beloved (1998)/Beloved (1998) (718x576).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kingsman - The Golden Circle (2017)/Kingsman - The Golden Circle (2017).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wreck-It Ralph (2012)/Wreck-It Ralph (2012) (1920x808).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cloverfield (2008)/Cloverfield (2008) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Men Who Stare at Goats (2009)/The Men Who Stare at Goats (2009) (672x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dirty Rotten Scoundrels (1988)/Dirty Rotten Scoundrels (1988) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Zack and Miri Make a Porno (2008)/Zack and Miri Make a Porno (2008) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Robin Hood (1973)/Robin Hood (1973) (712x482).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Head in the Clouds (2004)/Head in the Clouds (2004) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wild Things (1998)/Wild Things (1998) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Source Code (2011)/Source Code (2011) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Halloween (2007)/Halloween (2007) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Day After Tomorrow (2004)/The Day After Tomorrow (2004) (960x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Poseidon Adventure (1972)/The Poseidon Adventure (1972) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Poseidon Adventure (1972)/The Poseidon Adventure (1972) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Night Witch (2015)/The Night Witch (2015) (1920x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Night Witch (2015)/The Night Witch (2015) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Little Monsters (1989)/Little Monsters (1989) (1280x718).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Darby O'Gill and the Little People (1959)/Darby O'Gill and the Little People (1959) (640x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/DodgeBall A True Underdog Story (2004)/DodgeBall A True Underdog Story (2004) (1280x548).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/DodgeBall A True Underdog Story (2004)/DodgeBall A True Underdog Story (2004) (1280x548).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chalet Girl (2011)/Chalet Girl (2011) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Chalet Girl (2011)/Chalet Girl (2011) (1280x692).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Donnie Darko (2001)/Donnie Darko (2001) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Texas Chainsaw Massacre - The Next Generation (1994)/The Texas Chainsaw Massacre - The Next Generation (1994) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beetlejuice (1988)/Beetlejuice (1988) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hotel Transylvania 2 (2015)/Hotel Transylvania 2 (2015) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sherlock Holmes (2009)/Sherlock Holmes (2009) (704x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wrath of the Titans (2012)/Wrath of the Titans (2012) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Trainspotting (1996)/Trainspotting (1996) (720x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Devil's Backbone (2001)/The Devil's Backbone (2001) (640x336).divx"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Devil's Backbone (2001)/The Devil's Backbone (2001) (640x336).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Prayer Before Dawn (2018)/A Prayer Before Dawn (2018) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wild at Heart (1990)/Wild at Heart (1990) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wild at Heart (1990)/Wild at Heart (1990) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Antitrust (2001)/Antitrust (2001) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Christmas Story (1983)/A Christmas Story (1983) (1904x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Thing from Another World (1951)/The Thing from Another World (1951) (960x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Thing from Another World (1951)/The Thing from Another World (1951) (960x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Layer Cake (2004)/Layer Cake (2004) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mommy (2014)/Mommy (2014) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Casablanca (1942)/Casablanca (1942) (1472x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mean Streets (1973)/Mean Streets (1973) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mean Streets (1973)/Mean Streets (1973) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Little Prince (2015)/The Little Prince (2015) (1280x546).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Black Hole (1979)/The Black Hole (1979) (1280x542).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Mod Squad (1999)/The Mod Squad (1999) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Drug War - The Last White Hope (2007)/American Drug War - The Last White Hope (2007) (512x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Godfather - Part III (1990)/The Godfather - Part III (1990) (720x416).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Godzilla (1954)/Godzilla (1954) (528x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mandy (2018)/Mandy (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Empire (2002)/Empire (2002) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The November Man (2014)/The November Man (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Raiders of the Lost Ark (1981)/Raiders of the Lost Ark (1981) (1920x816).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Billy Madison (1995)/Billy Madison (1995) (1280x694).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Englishman Who Went Up a Hill But Came Down a Mountain (1995)/The Englishman Who Went Up a Hill But Came Down a Mountain (1995) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Buried (2010)/Buried (2010) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Last Stand (2013)/The Last Stand (2013) (1920x804).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Diamonds Are Forever (1971)/Diamonds Are Forever (1971) (624x248).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Red Dawn (2012)/Red Dawn (2012) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Mummy (1999)/The Mummy (1999) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Where the Wild Things Are (2009)/Where the Wild Things Are (2009) (1920x792).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Where the Wild Things Are (2009)/Where the Wild Things Are (2009) (1920x792).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Training Day (2001)/Training Day (2001) (608x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/San Andreas Quake (2015)/San Andreas Quake (2015) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lazer Team (2016)/Lazer Team (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Freddy's Dead - The Final Nightmare (1991)/Freddy's Dead - The Final Nightmare (1991) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Freddy's Dead - The Final Nightmare (1991)/Freddy's Dead - The Final Nightmare (1991) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Field of Dreams (1989)/Field of Dreams (1989) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Worlds of Philip K. Dick (2016)/The Worlds of Philip K. Dick (2016) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mindwarp (1992)/Mindwarp (1992) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The City of Lost Children (1995)/The City of Lost Children (1995) Part 2.avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The City of Lost Children (1995)/The City of Lost Children (1995) Part 2.srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The City of Lost Children (1995)/The City of Lost Children (1995).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The City of Lost Children (1995)/The City of Lost Children (1995).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Transcendence (2014)/Transcendence (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Things Change (1988)/Things Change (1988) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Space Between Us (2017)/The Space Between Us (2017) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ice Age - Dawn of the Dinosaurs (2009)/Ice Age - Dawn of the Dinosaurs (2009) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ice Age - Dawn of the Dinosaurs (2009)/Ice Age - Dawn of the Dinosaurs (2009) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Matinee (1993)/Matinee (1993) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Angry Video Game Nerd - The Movie (2014)/Angry Video Game Nerd - The Movie (2014) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Expendables 3 (2014)/The Expendables 3 (2014) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Expendables 3 (2014)/The Expendables 3 (2014) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Graffiti (1973)/American Graffiti (1973) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Graffiti (1973)/American Graffiti (1973) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/I Am Not a Serial Killer (2016)/I Am Not a Serial Killer (2016) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Diary of the Dead (2007)/Diary of the Dead (2007) (720x400).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Veronica Mars (2014)/Veronica Mars (2014) (1280x532).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Hunt for Red October (1990)/The Hunt for Red October (1990) (720x368).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rikki-Tikki-Tavi (1975)/Rikki-Tikki-Tavi (1975) (716x480).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/TEKKEN (2010)/TEKKEN (2010) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Her (2013)/Her (2013) (720x464).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Land of the Dead (2005)/Land of the Dead (2005) (720x362).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Speed Kills (2018)/Speed Kills (2018) (1280x538).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bombay Beach (2011)/Bombay Beach (2011) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Wedding Singer (1998)/The Wedding Singer (1998) (1280x688).mp4"
